9011,9012,9013 
"-0.1(R2,C1)","-0.12(R2,C2)","0.1(R2,C3)","0.1(R2,C4)","0.1(R2,C5)","0.1(R2,C6)","0.1(R2,C7)","-0.1(R2,C8)","-0.1(R2,C9)","-0.1(R2,C10)","0.1(R2,C11)","-0.1(R2,C12)","-0.1(R2,C13)","-0.1(R2,C14)","-0.1(R2,C15)","-0.1(R2,C16)","-0.1(R2,C17)","0.1(R2,C18)","0.1(R2,C19)","0.1(R2,C20)","0.1(R2,C21)","0.1(R2,C22)","0.1(R2,C23)","0.1(R2,C24)","0.1(R2,C25)","0.1(R2,C26)","0.1(R2,C27)","0.1(R2,C28)","0.1(R2,C29)","0.1(R2,C30)","0.1(R2,C31)","0.1(R2,C32)","0.1(R2,C33)","0.1(R2,C34)","0.1(R2,C35)","0.1(R2,C36)","0.1(R2,C37)","0.1(R2,C38)","0.1(R2,C39)","0.1(R2,C40)","0.1(R2,C41)","0.1(R2,C42)","0.1(R2,C43)","0.1(R2,C44)","0.1(R2,C45)","0.1(R2,C46)"
"0.1(R3,C1)","-0.1(R3,C2)","0.1(R3,C3)","0.1(R3,C4)","0.1(R3,C5)","0.1(R3,C6)","0.1(R3,C7)","0.1(R3,C8)","0.1(R3,C9)","0.1(R3,C10)","0.1(R3,C11)","0.1(R3,C12)","0.1(R3,C13)","0.1(R3,C14)","0.1(R3,C15)","0.1(R3,C16)","0.1(R3,C17)","0.1(R3,C18)","0.1(R3,C19)","0.1(R3,C20)","0.1(R3,C21)","0.1(R3,C22)","0.1(R3,C23)","0.1(R3,C24)","0.1(R3,C25)","0.1(R3,C26)","0.1(R3,C27)","0.1(R3,C28)","0.1(R3,C29)","0.1(R3,C30)","0.1(R3,C31)","0.1(R3,C32)","0.1(R3,C33)","0.1(R3,C34)","0.1(R3,C35)","0.1(R3,C36)","0.1(R3,C37)","0.1(R3,C38)","0.1(R3,C39)","0.1(R3,C40)","0.1(R3,C41)","0.1(R3,C42)","0.1(R3,C43)","0.1(R3,C44)","0.1(R3,C45)","0.1(R3,C46)"
"-0.1(R4,C1)","-0.1(R4,C2)","0.1(R4,C3)","0.1(R4,C4)","0.1(R4,C5)","0.1(R4,C6)","0.1(R4,C7)","-0.1(R4,C8)","-0.1(R4,C9)","-0.1(R4,C10)","0.1(R4,C11)","-0.1(R4,C12)","-0.1(R4,C13)","-0.1(R4,C14)","-0.1(R4,C15)","0.1(R4,C16)","-0.09(R4,C17)","0.1(R4,C18)","0.1(R4,C19)","0.1(R4,C20)","0.1(R4,C21)","0.1(R4,C22)","0.1(R4,C23)","0.1(R4,C24)","0.1(R4,C25)","0.1(R4,C26)","0.1(R4,C27)","0.1(R4,C28)","0.1(R4,C29)","0.1(R4,C30)","0.1(R4,C31)","0.1(R4,C32)","0.1(R4,C33)","0.1(R4,C34)","0.1(R4,C35)","0.1(R4,C36)","0.1(R4,C37)","0.1(R4,C38)","0.1(R4,C39)","0.1(R4,C40)","0.1(R4,C41)","0.1(R4,C42)","0.1(R4,C43)","0.1(R4,C44)","0.1(R4,C45)","0.1(R4,C46)"
"-0.1(R5,C1)","-0.1(R5,C2)","0.1(R5,C3)","0.1(R5,C4)","0.1(R5,C5)","0.1(R5,C6)","0.1(R5,C7)","-0.1(R5,C8)","-0.1(R5,C9)","-0.1(R5,C10)","0.1(R5,C11)","-0.1(R5,C12)","-0.1(R5,C13)","-0.1(R5,C14)","-0.1(R5,C15)","0.1(R5,C16)","-0.09(R5,C17)","0.1(R5,C18)","0.1(R5,C19)","0.1(R5,C20)","0.1(R5,C21)","0.1(R5,C22)","0.1(R5,C23)","0.1(R5,C24)","0.1(R5,C25)","0.1(R5,C26)","0.1(R5,C27)","0.1(R5,C28)","0.1(R5,C29)","0.1(R5,C30)","0.1(R5,C31)","0.1(R5,C32)","0.1(R5,C33)","0.1(R5,C34)","0.1(R5,C35)","0.1(R5,C36)","0.1(R5,C37)","0.1(R5,C38)","0.1(R5,C39)","0.1(R5,C40)","0.1(R5,C41)","0.1(R5,C42)","0.1(R5,C43)","0.1(R5,C44)","0.1(R5,C45)","0.1(R5,C46)"
"0.1(R6,C1)","0.1(R6,C2)","0.1(R6,C3)","0.1(R6,C4)","0.1(R6,C5)","0.1(R6,C6)","0.1(R6,C7)","-0.1(R6,C8)","-0.1(R6,C9)","-0.1(R6,C10)","0.1(R6,C11)","-0.1(R6,C12)","0.1(R6,C13)","0.1(R6,C14)","0.1(R6,C15)","-0.1(R6,C16)","-0.12(R6,C17)","0.1(R6,C18)","0.1(R6,C19)","0.1(R6,C20)","0.1(R6,C21)","0.1(R6,C22)","0.1(R6,C23)","0.1(R6,C24)","0.1(R6,C25)","0.1(R6,C26)","0.1(R6,C27)","0.1(R6,C28)","0.1(R6,C29)","0.1(R6,C30)","0.1(R6,C31)","0.1(R6,C32)","0.1(R6,C33)","0.1(R6,C34)","0.1(R6,C35)","0.1(R6,C36)","0.1(R6,C37)","0.1(R6,C38)","0.1(R6,C39)","0.1(R6,C40)","0.1(R6,C41)","0.1(R6,C42)","0.1(R6,C43)","0.1(R6,C44)","0.1(R6,C45)","0.1(R6,C46)"
"-0.12(R7,C1)","-0.12(R7,C2)","0.1(R7,C3)","0.1(R7,C4)","0.1(R7,C5)","0.1(R7,C6)","0.1(R7,C7)","-0.09(R7,C8)","-0.09(R7,C9)","-0.09(R7,C10)","0.1(R7,C11)","-0.1(R7,C12)","-0.09(R7,C13)","-0.09(R7,C14)","-0.09(R7,C15)","0.1(R7,C16)","-0.09(R7,C17)","0.1(R7,C18)","0.1(R7,C19)","0.1(R7,C20)","0.1(R7,C21)","0.1(R7,C22)","0.1(R7,C23)","0.1(R7,C24)","0.1(R7,C25)","0.1(R7,C26)","0.1(R7,C27)","0.1(R7,C28)","0.1(R7,C29)","0.1(R7,C30)","0.1(R7,C31)","0.1(R7,C32)","0.1(R7,C33)","0.1(R7,C34)","0.1(R7,C35)","0.1(R7,C36)","0.1(R7,C37)","0.1(R7,C38)","0.1(R7,C39)","0.1(R7,C40)","0.1(R7,C41)","0.1(R7,C42)","0.1(R7,C43)","0.1(R7,C44)","0.1(R7,C45)","0.1(R7,C46)"
"100.0(R8,C1)","100.0(R8,C2)","-100.0(R8,C3)","-100.0(R8,C4)","-100.0(R8,C5)","-100.0(R8,C6)","-100.0(R8,C7)","100.0(R8,C8)","100.0(R8,C9)","100.0(R8,C10)","-100.0(R8,C11)","100.0(R8,C12)","100.0(R8,C13)","100.0(R8,C14)","100.0(R8,C15)","100.0(R8,C16)","100.0(R8,C17)","100.0(R8,C18)","-100.0(R8,C19)","-100.0(R8,C20)","-100.0(R8,C21)","-100.0(R8,C22)","-100.0(R8,C23)","-100.0(R8,C24)","-100.0(R8,C25)","-100.0(R8,C26)","-100.0(R8,C27)","-100.0(R8,C28)","-100.0(R8,C29)","-100.0(R8,C30)","100.0(R8,C31)","-100.0(R8,C32)","-100.0(R8,C33)","-100.0(R8,C34)","-100.0(R8,C35)","-100.0(R8,C36)","-100.0(R8,C37)","-100.0(R8,C38)","-100.0(R8,C39)","-100.0(R8,C40)","-100.0(R8,C41)","-100.0(R8,C42)","-100.0(R8,C43)","-100.0(R8,C44)","-100.0(R8,C45)","-100.0(R8,C46)"
"-0.1(R9,C1)","-0.1(R9,C2)","0.1(R9,C3)","0.1(R9,C4)","0.1(R9,C5)","0.1(R9,C6)","0.1(R9,C7)","-0.1(R9,C8)","-0.1(R9,C9)","-0.1(R9,C10)","0.1(R9,C11)","-0.1(R9,C12)","-0.1(R9,C13)","-0.1(R9,C14)","-0.1(R9,C15)","-0.1(R9,C16)","-0.1(R9,C17)","-0.1(R9,C18)","0.1(R9,C19)","0.1(R9,C20)","0.1(R9,C21)","0.1(R9,C22)","0.1(R9,C23)","0.1(R9,C24)","0.1(R9,C25)","0.1(R9,C26)","0.1(R9,C27)","0.1(R9,C28)","0.1(R9,C29)","0.1(R9,C30)","-0.1(R9,C31)","0.1(R9,C32)","0.1(R9,C33)","0.1(R9,C34)","0.1(R9,C35)","0.1(R9,C36)","0.1(R9,C37)","0.1(R9,C38)","0.1(R9,C39)","0.1(R9,C40)","0.1(R9,C41)","0.1(R9,C42)","0.1(R9,C43)","0.1(R9,C44)","0.1(R9,C45)","0.1(R9,C46)"
"0.1(R10,C1)","0.1(R10,C2)","0.1(R10,C3)","0.1(R10,C4)","0.1(R10,C5)","0.1(R10,C6)","0.1(R10,C7)","0.1(R10,C8)","0.1(R10,C9)","0.1(R10,C10)","0.1(R10,C11)","0.1(R10,C12)","0.1(R10,C13)","0.1(R10,C14)","0.1(R10,C15)","0.1(R10,C16)","0.1(R10,C17)","0.1(R10,C18)","0.1(R10,C19)","0.1(R10,C20)","0.1(R10,C21)","0.1(R10,C22)","0.1(R10,C23)","0.1(R10,C24)","0.1(R10,C25)","0.1(R10,C26)","0.1(R10,C27)","0.1(R10,C28)","0.1(R10,C29)","0.1(R10,C30)","0.1(R10,C31)","0.1(R10,C32)","0.1(R10,C33)","0.1(R10,C34)","0.1(R10,C35)","0.1(R10,C36)","0.1(R10,C37)","0.1(R10,C38)","0.1(R10,C39)","0.1(R10,C40)","0.1(R10,C41)","0.1(R10,C42)","0.1(R10,C43)","0.1(R10,C44)","0.1(R10,C45)","0.1(R10,C46)"
"0.1(R11,C1)","0.1(R11,C2)","0.1(R11,C3)","0.1(R11,C4)","0.1(R11,C5)","0.1(R11,C6)","0.1(R11,C7)","0.1(R11,C8)","0.1(R11,C9)","0.1(R11,C10)","0.1(R11,C11)","0.1(R11,C12)","0.1(R11,C13)","0.1(R11,C14)","0.1(R11,C15)","0.1(R11,C16)","0.1(R11,C17)","0.1(R11,C18)","0.1(R11,C19)","0.1(R11,C20)","0.1(R11,C21)","0.1(R11,C22)","0.1(R11,C23)","0.1(R11,C24)","0.1(R11,C25)","0.1(R11,C26)","0.1(R11,C27)","0.1(R11,C28)","0.1(R11,C29)","0.1(R11,C30)","0.1(R11,C31)","0.1(R11,C32)","0.1(R11,C33)","0.1(R11,C34)","0.1(R11,C35)","0.1(R11,C36)","0.1(R11,C37)","0.1(R11,C38)","0.1(R11,C39)","0.1(R11,C40)","0.1(R11,C41)","0.1(R11,C42)","0.1(R11,C43)","0.1(R11,C44)","0.1(R11,C45)","0.1(R11,C46)"
"-100.0(R12,C1)","-100.0(R12,C2)","-100.0(R12,C3)","-100.0(R12,C4)","-100.0(R12,C5)","-100.0(R12,C6)","-100.0(R12,C7)","-100.0(R12,C8)","-100.0(R12,C9)","-100.0(R12,C10)","-100.0(R12,C11)","-100.0(R12,C12)","-100.0(R12,C13)","-100.0(R12,C14)","-100.0(R12,C15)","-100.0(R12,C16)","-100.0(R12,C17)","-100.0(R12,C18)","-100.0(R12,C19)","-100.0(R12,C20)","-100.0(R12,C21)","-100.0(R12,C22)","-100.0(R12,C23)","-100.0(R12,C24)","-100.0(R12,C25)","-100.0(R12,C26)","-100.0(R12,C27)","-100.0(R12,C28)","-100.0(R12,C29)","-100.0(R12,C30)","-100.0(R12,C31)","-100.0(R12,C32)","-100.0(R12,C33)","-100.0(R12,C34)","-100.0(R12,C35)","-100.0(R12,C36)","-100.0(R12,C37)","-100.0(R12,C38)","-100.0(R12,C39)","-100.0(R12,C40)","-100.0(R12,C41)","-100.0(R12,C42)","-100.0(R12,C43)","-100.0(R12,C44)","-100.0(R12,C45)","-100.0(R12,C46)"
"0.1(R13,C1)","0.1(R13,C2)","0.1(R13,C3)","0.1(R13,C4)","0.1(R13,C5)","0.1(R13,C6)","0.1(R13,C7)","0.1(R13,C8)","0.1(R13,C9)","0.1(R13,C10)","0.1(R13,C11)","0.1(R13,C12)","0.1(R13,C13)","0.1(R13,C14)","0.1(R13,C15)","0.1(R13,C16)","0.1(R13,C17)","0.1(R13,C18)","0.1(R13,C19)","0.1(R13,C20)","0.1(R13,C21)","0.1(R13,C22)","0.1(R13,C23)","0.1(R13,C24)","0.1(R13,C25)","0.1(R13,C26)","0.1(R13,C27)","0.1(R13,C28)","0.1(R13,C29)","0.1(R13,C30)","0.1(R13,C31)","0.1(R13,C32)","0.1(R13,C33)","0.1(R13,C34)","0.1(R13,C35)","0.1(R13,C36)","0.1(R13,C37)","0.1(R13,C38)","0.1(R13,C39)","0.1(R13,C40)","0.1(R13,C41)","0.1(R13,C42)","0.1(R13,C43)","0.1(R13,C44)","0.1(R13,C45)","0.1(R13,C46)"
"0.1(R14,C1)","0.1(R14,C2)","0.1(R14,C3)","0.1(R14,C4)","0.1(R14,C5)","0.1(R14,C6)","0.1(R14,C7)","0.1(R14,C8)","0.1(R14,C9)","0.1(R14,C10)","0.1(R14,C11)","0.1(R14,C12)","0.1(R14,C13)","0.1(R14,C14)","0.1(R14,C15)","0.1(R14,C16)","0.1(R14,C17)","0.1(R14,C18)","0.1(R14,C19)","0.1(R14,C20)","0.1(R14,C21)","0.1(R14,C22)","0.1(R14,C23)","0.1(R14,C24)","-0.1(R14,C25)","0.1(R14,C26)","0.1(R14,C27)","0.1(R14,C28)","0.1(R14,C29)","-0.1(R14,C30)","0.1(R14,C31)","0.1(R14,C32)","0.1(R14,C33)","0.1(R14,C34)","0.1(R14,C35)","0.1(R14,C36)","0.1(R14,C37)","0.1(R14,C38)","0.1(R14,C39)","0.1(R14,C40)","0.1(R14,C41)","0.1(R14,C42)","0.1(R14,C43)","0.1(R14,C44)","0.1(R14,C45)","0.1(R14,C46)"
"0.1(R15,C1)","0.1(R15,C2)","0.1(R15,C3)","0.1(R15,C4)","0.1(R15,C5)","0.1(R15,C6)","0.1(R15,C7)","0.1(R15,C8)","0.1(R15,C9)","0.1(R15,C10)","0.1(R15,C11)","0.1(R15,C12)","0.1(R15,C13)","0.1(R15,C14)","0.1(R15,C15)","0.1(R15,C16)","0.1(R15,C17)","0.1(R15,C18)","0.1(R15,C19)","0.1(R15,C20)","0.1(R15,C21)","0.1(R15,C22)","0.1(R15,C23)","0.1(R15,C24)","-0.1(R15,C25)","0.1(R15,C26)","0.1(R15,C27)","0.1(R15,C28)","0.1(R15,C29)","0.1(R15,C30)","0.1(R15,C31)","0.1(R15,C32)","0.1(R15,C33)","0.1(R15,C34)","0.1(R15,C35)","0.1(R15,C36)","0.1(R15,C37)","0.1(R15,C38)","0.1(R15,C39)","0.1(R15,C40)","0.1(R15,C41)","0.1(R15,C42)","0.1(R15,C43)","0.1(R15,C44)","0.1(R15,C45)","0.1(R15,C46)"
"0.1(R16,C1)","0.1(R16,C2)","0.1(R16,C3)","0.1(R16,C4)","0.1(R16,C5)","0.1(R16,C6)","0.1(R16,C7)","0.1(R16,C8)","0.1(R16,C9)","0.1(R16,C10)","0.1(R16,C11)","0.1(R16,C12)","0.1(R16,C13)","0.1(R16,C14)","0.1(R16,C15)","0.1(R16,C16)","0.1(R16,C17)","0.1(R16,C18)","0.1(R16,C19)","0.1(R16,C20)","0.1(R16,C21)","0.1(R16,C22)","0.1(R16,C23)","0.1(R16,C24)","0.1(R16,C25)","0.1(R16,C26)","0.1(R16,C27)","0.1(R16,C28)","0.1(R16,C29)","0.1(R16,C30)","0.1(R16,C31)","0.1(R16,C32)","0.1(R16,C33)","0.1(R16,C34)","0.1(R16,C35)","0.1(R16,C36)","0.1(R16,C37)","0.1(R16,C38)","0.1(R16,C39)","0.1(R16,C40)","0.1(R16,C41)","0.1(R16,C42)","0.1(R16,C43)","0.1(R16,C44)","0.1(R16,C45)","0.1(R16,C46)"
"-0.1(R17,C1)","-0.1(R17,C2)","0.1(R17,C3)","0.1(R17,C4)","0.1(R17,C5)","0.1(R17,C6)","0.1(R17,C7)","0.1(R17,C8)","0.1(R17,C9)","0.1(R17,C10)","0.1(R17,C11)","-0.1(R17,C12)","0.1(R17,C13)","0.1(R17,C14)","0.1(R17,C15)","-0.1(R17,C16)","0.1(R17,C17)","-0.1(R17,C18)","0.1(R17,C19)","0.1(R17,C20)","0.1(R17,C21)","0.1(R17,C22)","0.1(R17,C23)","0.1(R17,C24)","0.1(R17,C25)","0.1(R17,C26)","0.1(R17,C27)","0.1(R17,C28)","0.1(R17,C29)","0.1(R17,C30)","-0.1(R17,C31)","0.1(R17,C32)","0.1(R17,C33)","0.1(R17,C34)","0.1(R17,C35)","0.1(R17,C36)","0.1(R17,C37)","0.1(R17,C38)","0.1(R17,C39)","0.1(R17,C40)","0.1(R17,C41)","0.1(R17,C42)","0.1(R17,C43)","0.1(R17,C44)","0.1(R17,C45)","0.1(R17,C46)"
"100.0(R18,C1)","100.0(R18,C2)","-100.0(R18,C3)","-100.0(R18,C4)","-100.0(R18,C5)","-100.0(R18,C6)","-100.0(R18,C7)","100.0(R18,C8)","100.0(R18,C9)","100.0(R18,C10)","-100.0(R18,C11)","100.0(R18,C12)","100.0(R18,C13)","100.0(R18,C14)","100.0(R18,C15)","100.0(R18,C16)","100.0(R18,C17)","100.0(R18,C18)","-100.0(R18,C19)","-100.0(R18,C20)","-100.0(R18,C21)","-100.0(R18,C22)","-100.0(R18,C23)","-100.0(R18,C24)","-100.0(R18,C25)","-100.0(R18,C26)","-100.0(R18,C27)","-100.0(R18,C28)","-100.0(R18,C29)","-100.0(R18,C30)","100.0(R18,C31)","-100.0(R18,C32)","-100.0(R18,C33)","-100.0(R18,C34)","-100.0(R18,C35)","-100.0(R18,C36)","-100.0(R18,C37)","-100.0(R18,C38)","-100.0(R18,C39)","-100.0(R18,C40)","-100.0(R18,C41)","-100.0(R18,C42)","-100.0(R18,C43)","-100.0(R18,C44)","-100.0(R18,C45)","-100.0(R18,C46)"
"-0.1(R19,C1)","-0.1(R19,C2)","0.1(R19,C3)","0.1(R19,C4)","0.1(R19,C5)","0.1(R19,C6)","0.1(R19,C7)","-0.105(R19,C8)","-0.105(R19,C9)","-0.105(R19,C10)","0.1(R19,C11)","-0.1(R19,C12)","-0.105(R19,C13)","-0.105(R19,C14)","-0.105(R19,C15)","-0.1(R19,C16)","0.1(R19,C17)","0.1(R19,C18)","0.1(R19,C19)","0.1(R19,C20)","0.1(R19,C21)","0.1(R19,C22)","0.1(R19,C23)","0.1(R19,C24)","0.1(R19,C25)","0.1(R19,C26)","0.1(R19,C27)","0.1(R19,C28)","0.1(R19,C29)","0.1(R19,C30)","0.1(R19,C31)","0.1(R19,C32)","0.1(R19,C33)","0.1(R19,C34)","0.1(R19,C35)","0.1(R19,C36)","0.1(R19,C37)","0.1(R19,C38)","0.1(R19,C39)","0.1(R19,C40)","0.1(R19,C41)","0.1(R19,C42)","0.1(R19,C43)","0.1(R19,C44)","0.1(R19,C45)","0.1(R19,C46)"
"-100.0(R20,C1)","-100.0(R20,C2)","-100.0(R20,C3)","-100.0(R20,C4)","-100.0(R20,C5)","-100.0(R20,C6)","-100.0(R20,C7)","120.0(R20,C8)","120.0(R20,C9)","120.0(R20,C10)","-100.0(R20,C11)","-100.0(R20,C12)","-100.0(R20,C13)","-100.0(R20,C14)","-100.0(R20,C15)","120.0(R20,C16)","-100.0(R20,C17)","-100.0(R20,C18)","-100.0(R20,C19)","-100.0(R20,C20)","-100.0(R20,C21)","-100.0(R20,C22)","-100.0(R20,C23)","-100.0(R20,C24)","-100.0(R20,C25)","-100.0(R20,C26)","-100.0(R20,C27)","-100.0(R20,C28)","-100.0(R20,C29)","-100.0(R20,C30)","-100.0(R20,C31)","-100.0(R20,C32)","-100.0(R20,C33)","-100.0(R20,C34)","-100.0(R20,C35)","-100.0(R20,C36)","-100.0(R20,C37)","-100.0(R20,C38)","-100.0(R20,C39)","-100.0(R20,C40)","-100.0(R20,C41)","-100.0(R20,C42)","-100.0(R20,C43)","-100.0(R20,C44)","-100.0(R20,C45)","-100.0(R20,C46)"
"-0.1(R21,C1)","-0.1(R21,C2)","0.1(R21,C3)","0.1(R21,C4)","0.1(R21,C5)","0.1(R21,C6)","0.1(R21,C7)","-0.09(R21,C8)","-0.09(R21,C9)","-0.09(R21,C10)","0.1(R21,C11)","-0.1(R21,C12)","-0.09(R21,C13)","-0.09(R21,C14)","-0.09(R21,C15)","-0.09(R21,C16)","-0.09(R21,C17)","0.1(R21,C18)","0.1(R21,C19)","0.1(R21,C20)","0.1(R21,C21)","0.1(R21,C22)","0.1(R21,C23)","0.1(R21,C24)","0.1(R21,C25)","0.1(R21,C26)","0.1(R21,C27)","0.1(R21,C28)","0.1(R21,C29)","0.1(R21,C30)","0.1(R21,C31)","0.1(R21,C32)","0.1(R21,C33)","0.1(R21,C34)","0.1(R21,C35)","0.1(R21,C36)","0.1(R21,C37)","0.1(R21,C38)","0.1(R21,C39)","0.1(R21,C40)","0.1(R21,C41)","0.1(R21,C42)","0.1(R21,C43)","0.1(R21,C44)","0.1(R21,C45)","0.1(R21,C46)"
"-0.1(R22,C1)","-0.1(R22,C2)","0.1(R22,C3)","0.1(R22,C4)","0.1(R22,C5)","0.1(R22,C6)","0.1(R22,C7)","0.1(R22,C8)","0.1(R22,C9)","0.1(R22,C10)","0.1(R22,C11)","-0.12(R22,C12)","-0.1(R22,C13)","-0.1(R22,C14)","-0.1(R22,C15)","0.1(R22,C16)","-0.1(R22,C17)","0.1(R22,C18)","0.1(R22,C19)","0.1(R22,C20)","0.1(R22,C21)","0.1(R22,C22)","0.1(R22,C23)","0.1(R22,C24)","0.1(R22,C25)","0.1(R22,C26)","0.1(R22,C27)","0.1(R22,C28)","0.1(R22,C29)","0.1(R22,C30)","0.1(R22,C31)","0.1(R22,C32)","0.1(R22,C33)","0.1(R22,C34)","0.1(R22,C35)","0.1(R22,C36)","0.1(R22,C37)","0.1(R22,C38)","0.1(R22,C39)","0.1(R22,C40)","0.1(R22,C41)","0.1(R22,C42)","0.1(R22,C43)","0.1(R22,C44)","0.1(R22,C45)","0.1(R22,C46)"
"0.1(R23,C1)","0.1(R23,C2)","0.1(R23,C3)","0.1(R23,C4)","0.1(R23,C5)","0.1(R23,C6)","0.1(R23,C7)","0.1(R23,C8)","0.1(R23,C9)","0.1(R23,C10)","0.1(R23,C11)","0.1(R23,C12)","0.1(R23,C13)","0.1(R23,C14)","0.1(R23,C15)","0.1(R23,C16)","-0.15(R23,C17)","0.1(R23,C18)","0.1(R23,C19)","0.1(R23,C20)","0.1(R23,C21)","0.1(R23,C22)","0.1(R23,C23)","0.1(R23,C24)","0.1(R23,C25)","0.1(R23,C26)","0.1(R23,C27)","0.1(R23,C28)","0.1(R23,C29)","0.1(R23,C30)","0.1(R23,C31)","0.1(R23,C32)","0.1(R23,C33)","0.1(R23,C34)","0.1(R23,C35)","0.1(R23,C36)","0.1(R23,C37)","0.1(R23,C38)","0.1(R23,C39)","0.1(R23,C40)","0.1(R23,C41)","0.1(R23,C42)","0.1(R23,C43)","0.1(R23,C44)","0.1(R23,C45)","0.1(R23,C46)"
"0.1(R24,C1)","0.1(R24,C2)","0.1(R24,C3)","0.1(R24,C4)","0.1(R24,C5)","0.1(R24,C6)","0.1(R24,C7)","0.1(R24,C8)","0.1(R24,C9)","0.1(R24,C10)","0.1(R24,C11)","0.1(R24,C12)","0.1(R24,C13)","0.1(R24,C14)","0.1(R24,C15)","0.1(R24,C16)","-0.15(R24,C17)","0.1(R24,C18)","0.1(R24,C19)","0.1(R24,C20)","0.1(R24,C21)","0.1(R24,C22)","0.1(R24,C23)","0.1(R24,C24)","0.1(R24,C25)","0.1(R24,C26)","0.1(R24,C27)","0.1(R24,C28)","0.1(R24,C29)","0.1(R24,C30)","0.1(R24,C31)","0.1(R24,C32)","0.1(R24,C33)","0.1(R24,C34)","0.1(R24,C35)","0.1(R24,C36)","0.1(R24,C37)","0.1(R24,C38)","0.1(R24,C39)","0.1(R24,C40)","0.1(R24,C41)","0.1(R24,C42)","0.1(R24,C43)","0.1(R24,C44)","0.1(R24,C45)","0.1(R24,C46)"
"0.1(R25,C1)","0.1(R25,C2)","0.1(R25,C3)","0.1(R25,C4)","0.1(R25,C5)","0.1(R25,C6)","0.1(R25,C7)","0.1(R25,C8)","0.1(R25,C9)","0.1(R25,C10)","0.1(R25,C11)","-0.1(R25,C12)","-0.1(R25,C13)","-0.1(R25,C14)","-0.1(R25,C15)","0.1(R25,C16)","0.1(R25,C17)","0.1(R25,C18)","0.1(R25,C19)","0.1(R25,C20)","0.1(R25,C21)","0.1(R25,C22)","0.1(R25,C23)","0.1(R25,C24)","0.1(R25,C25)","0.1(R25,C26)","0.1(R25,C27)","0.1(R25,C28)","0.1(R25,C29)","0.1(R25,C30)","0.1(R25,C31)","0.1(R25,C32)","0.1(R25,C33)","0.1(R25,C34)","0.1(R25,C35)","0.1(R25,C36)","0.1(R25,C37)","0.1(R25,C38)","0.1(R25,C39)","0.1(R25,C40)","0.1(R25,C41)","0.1(R25,C42)","0.1(R25,C43)","0.1(R25,C44)","0.1(R25,C45)","0.1(R25,C46)"
"-0.09(R26,C1)","-0.09(R26,C2)","0.1(R26,C3)","0.1(R26,C4)","0.1(R26,C5)","0.1(R26,C6)","0.1(R26,C7)","0.1(R26,C8)","0.1(R26,C9)","0.1(R26,C10)","0.1(R26,C11)","-0.12(R26,C12)","-0.12(R26,C13)","-0.12(R26,C14)","-0.12(R26,C15)","0.1(R26,C16)","0.1(R26,C17)","0.1(R26,C18)","0.1(R26,C19)","0.1(R26,C20)","0.1(R26,C21)","0.1(R26,C22)","0.1(R26,C23)","0.1(R26,C24)","0.1(R26,C25)","0.1(R26,C26)","0.1(R26,C27)","0.1(R26,C28)","0.1(R26,C29)","0.1(R26,C30)","0.1(R26,C31)","0.1(R26,C32)","0.1(R26,C33)","0.1(R26,C34)","0.1(R26,C35)","0.1(R26,C36)","0.1(R26,C37)","0.1(R26,C38)","0.1(R26,C39)","0.1(R26,C40)","0.1(R26,C41)","0.1(R26,C42)","0.1(R26,C43)","0.1(R26,C44)","0.1(R26,C45)","0.1(R26,C46)"
"120.0(R27,C1)","120.0(R27,C2)","-100.0(R27,C3)","-100.0(R27,C4)","-100.0(R27,C5)","-100.0(R27,C6)","-100.0(R27,C7)","-100.0(R27,C8)","-100.0(R27,C9)","-100.0(R27,C10)","-100.0(R27,C11)","105.0(R27,C12)","105.0(R27,C13)","105.0(R27,C14)","105.0(R27,C15)","-100.0(R27,C16)","-100.0(R27,C17)","-100.0(R27,C18)","-100.0(R27,C19)","-100.0(R27,C20)","-100.0(R27,C21)","-100.0(R27,C22)","-100.0(R27,C23)","-100.0(R27,C24)","-100.0(R27,C25)","-100.0(R27,C26)","-100.0(R27,C27)","-100.0(R27,C28)","-100.0(R27,C29)","-100.0(R27,C30)","-100.0(R27,C31)","-100.0(R27,C32)","-100.0(R27,C33)","-100.0(R27,C34)","-100.0(R27,C35)","-100.0(R27,C36)","-100.0(R27,C37)","-100.0(R27,C38)","-100.0(R27,C39)","-100.0(R27,C40)","-100.0(R27,C41)","-100.0(R27,C42)","-100.0(R27,C43)","-100.0(R27,C44)","-100.0(R27,C45)","-100.0(R27,C46)"
